log(T),Ca0+,Ca1+,Ca2+,Ca3+,Ca4+,Ca5+,Ca6+,Ca7+,Ca8+,Ca9+,Ca10+,Ca11+,Ca12+,Ca13+,Ca14+,Ca15+,Ca16+,Ca17+,Ca18+,Ca19+,Ca20+,
4,1.131,0.04,1.884,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.1,1.734,0.129,0.624,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.2,2.747,0.697,0.098,12.421,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.3,3.945,1.505,0.014,9.346,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.4,5.015,2.23,0.003,6.564,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.5,5.931,2.835,0.001,4.342,11.865,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.6,6.613,3.234,0.001,2.634,7.897,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.7,6.908,3.269,0.013,1.534,5.23,10.863,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.8,7.041,3.158,0.058,0.909,3.559,7.682,14.963,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.9,7.243,3.131,0.158,0.523,2.382,5.401,11.12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
5,7.571,3.242,0.335,0.296,1.509,3.655,8.098,13.758,15,15,15,15,15,15,15,15,15,15,15,15,15,15
5.1,8.034,3.498,0.603,0.212,0.882,2.306,5.698,10.12,15,15,15,15,15,15,15,15,15,15,15,15,15,15
5.2,8.647,3.913,0.988,0.283,0.486,1.304,3.822,7.219,11.313,15,15,15,15,15,15,15,15,15,15,15,15,15
5.3,9.445,4.521,1.535,0.546,0.342,0.642,2.426,4.966,8.027,12.408,15,15,15,15,15,15,15,15,15,15,15,15
5.4,10.44,5.331,2.26,1.01,0.447,0.297,1.46,3.278,5.488,8.8,11.544,11.544,15,15,15,15,15,15,15,15,15,15
5.5,11.582,6.29,3.116,1.625,0.74,0.197,0.828,2.032,3.533,5.96,7.713,7.713,15,15,15,15,15,15,15,15,15,15
5.6,12.841,7.369,4.081,2.364,1.188,0.295,0.465,1.143,2.048,3.728,4.671,4.671,10.899,15,15,15,15,15,15,15,15,15
5.7,14.268,8.623,5.211,3.281,1.837,0.631,0.398,0.618,1.013,2.054,2.354,2.354,7.006,12.708,15,15,15,15,15,15,15,15
5.8,15,10.216,6.673,4.541,2.851,1.36,0.77,0.587,0.539,1.021,0.847,0.847,4.254,8.535,13.807,15,15,15,15,15,15,15
5.9,15,12.331,8.654,6.329,4.41,2.658,1.747,1.206,0.767,0.756,0.245,0.245,2.674,5.826,9.807,14.462,15,15,15,15,15,15
6,15,14.618,10.804,8.297,6.163,4.17,2.967,2.102,1.315,0.869,0.102,0.102,1.769,4.029,6.975,10.477,14.681,15,15,15,15,15
6.1,15,15,12.852,10.169,7.833,5.616,4.146,2.986,1.885,1.062,0.083,0.083,1.151,2.707,4.828,7.412,10.588,14.322,15,15,15,15
6.2,15,15,14.785,11.935,9.408,6.981,5.264,3.834,2.451,1.301,0.134,0.134,0.719,1.714,3.181,5.035,7.386,10.187,13.397,15,15,15
6.3,15,15,15,13.651,10.943,8.319,6.373,4.694,3.057,1.624,0.283,0.283,0.466,1.002,1.943,3.215,4.902,6.942,9.324,11.723,15,15
6.4,15,15,15,15,12.523,9.712,7.553,5.645,3.776,2.096,0.59,0.59,0.427,0.577,1.086,1.882,3.029,4.445,6.158,7.837,15,15
6.5,15,15,15,15,14.233,11.246,8.889,6.767,4.688,2.789,1.123,1.123,0.655,0.47,0.614,1.011,1.711,2.612,3.775,4.86,13.344,15
6.6,15,15,15,15,15,12.987,10.442,8.122,5.849,3.753,1.931,1.931,1.188,0.705,0.533,0.588,0.91,1.378,2.084,2.673,9.357,15
6.7,15,15,15,15,15,15,12.286,9.781,7.327,5.051,3.073,3.073,2.08,1.329,0.876,0.632,0.626,0.723,1.042,1.217,6.449,12.516
6.8,15,15,15,15,15,15,14.496,11.816,9.194,6.75,4.618,4.618,3.393,2.397,1.69,1.179,0.884,0.66,0.645,0.478,4.534,9.355
6.9,15,15,15,15,15,15,15,14.041,11.26,8.657,6.373,6.373,4.934,3.709,2.771,2.018,1.463,0.957,0.652,0.207,3.311,7.118
7,15,15,15,15,15,15,15,15,13.274,10.52,8.084,8.084,6.444,5.007,3.856,2.881,2.091,1.334,0.776,0.112,2.445,5.423
7.1,15,15,15,15,15,15,15,15,15,12.26,9.675,9.675,7.846,6.21,4.861,3.681,2.674,1.694,0.913,0.076,1.784,4.08
7.2,15,15,15,15,15,15,15,15,15,13.887,11.154,11.154,9.147,7.322,5.788,4.417,3.21,2.027,1.048,0.073,1.27,3.001
7.3,15,15,15,15,15,15,15,15,15,15,12.556,12.556,10.381,8.378,6.667,5.117,3.721,2.354,1.198,0.101,0.877,2.136
7.4,15,15,15,15,15,15,15,15,15,15,13.921,13.921,11.586,9.413,7.535,5.815,4.243,2.704,1.385,0.175,0.595,1.457
7.5,15,15,15,15,15,15,15,15,15,15,15,15,12.796,10.462,8.425,6.543,4.803,3.104,1.633,0.311,0.426,0.949
7.6,15,15,15,15,15,15,15,15,15,15,15,15,14.034,11.545,9.354,7.318,5.418,3.568,1.952,0.517,0.365,0.596
7.7,15,15,15,15,15,15,15,15,15,15,15,15,15,12.659,10.321,8.136,6.083,4.088,2.334,0.783,0.394,0.37
7.8,15,15,15,15,15,15,15,15,15,15,15,15,15,13.785,11.306,8.978,6.778,4.643,2.753,1.085,0.48,0.233
7.9,15,15,15,15,15,15,15,15,15,15,15,15,15,14.905,12.288,9.821,7.48,5.21,3.187,1.399,0.598,0.15
8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13.256,10.655,8.175,5.774,3.621,1.713,0.73,0.1
8.1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14.204,11.471,8.858,6.328,4.048,2.019,0.865,0.069
8.2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12.271,9.527,6.87,4.464,2.314,0.999,0.048
8.3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13.053,10.181,7.4,4.869,2.6,1.131,0.035
8.4,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13.819,10.823,7.919,5.266,2.877,1.26,0.025
8.5,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14.572,11.453,8.429,5.655,3.148,1.387,0.019
8.6,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12.075,8.932,6.038,3.415,1.513,0.014
8.7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12.691,9.431,6.419,3.68,1.639,0.01
8.8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13.303,9.927,6.798,3.945,1.766,0.008
8.9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13.914,10.423,7.178,4.212,1.893,0.006
9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14.525,10.921,7.561,4.482,2.023,0.004
