log(T),Ar0+ ,Ar1+,Ar2+,Ar3+,Ar4+,Ar5+,Ar6+,Ar7+,Ar8+,Ar9+,Ar10+,Ar11+,Ar12+,Ar13+,Ar14+,Ar15+,Ar16+,Ar17+,Ar18+
4,0,3.459,13.305,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.1,0.009,1.693,8.681,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.2,0.197,0.439,5.025,14.395,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.3,0.984,0.049,2.7,9.243,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.4,1.939,0.039,1.133,5.405,14.578,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.5,3.053,0.365,0.247,2.759,9.717,15,15,15,15,15,15,15,15,15,15,15,15,15,15
4.6,4.288,1.005,0.065,1.4,6.732,14.248,15,15,15,15,15,15,15,15,15,15,15,15,15
4.7,5.172,1.527,0.109,0.718,4.78,10.658,15,15,15,15,15,15,15,15,15,15,15,15,15
4.8,5.816,1.997,0.265,0.35,3.385,7.943,14.178,15,15,15,15,15,15,15,15,15,15,15,15
4.9,6.411,2.495,0.51,0.165,2.356,5.832,10.556,15,15,15,15,15,15,15,15,15,15,15,15
5,7.018,3.013,0.804,0.089,1.576,4.155,7.674,13.293,15,15,15,15,15,15,15,15,15,15,15
5.1,7.65,3.546,1.128,0.087,0.978,2.808,5.351,9.65,13.685,15,15,15,15,15,15,15,15,15,15
5.2,8.338,4.123,1.507,0.173,0.554,1.751,3.494,6.709,9.446,15,15,15,15,15,15,15,15,15,15
5.3,9.137,4.797,1.991,0.39,0.328,0.984,2.062,4.381,6.065,15,15,15,15,15,15,15,15,15,15
5.4,10.108,5.634,2.642,0.796,0.343,0.534,1.051,2.622,3.445,10.313,15,15,15,15,15,15,15,15,15
5.5,11.324,6.709,3.539,1.464,0.664,0.447,0.487,1.424,1.55,6.64,13.187,15,15,15,15,15,15,15,15
5.6,12.932,8.172,4.83,2.541,1.429,0.851,0.477,0.866,0.457,4.144,9.059,15,15,15,15,15,15,15,15
5.7,14.946,10.037,6.528,4.036,2.64,1.741,1.002,0.91,0.122,2.7,6.308,10.985,15,15,15,15,15,15,15
5.8,15,11.901,8.226,5.541,3.885,2.693,1.629,1.108,0.056,1.76,4.323,7.792,11.975,15,15,15,15,15,15
5.9,15,13.647,9.808,6.94,5.042,3.583,2.226,1.323,0.065,1.082,2.814,5.31,8.397,12.285,15,15,15,15,15
6,15,15,11.321,8.278,6.156,4.45,2.824,1.583,0.147,0.621,1.694,3.412,5.625,8.512,12.021,15,15,15,15
6.1,15,15,12.839,9.628,7.295,5.361,3.49,1.95,0.35,0.383,0.928,2.025,3.543,5.625,8.217,11.232,14.299,15,15
6.2,15,15,14.434,11.063,8.532,6.385,4.288,2.484,0.727,0.391,0.503,1.1,2.061,3.495,5.335,7.53,9.722,15,15
6.3,15,15,15,12.637,9.92,7.574,5.268,3.23,1.319,0.663,0.41,0.594,1.1,2.007,3.228,4.757,6.23,15,15
6.4,15,15,15,14.385,11.491,8.958,6.459,4.21,2.145,1.206,0.637,0.469,0.594,1.063,1.771,2.755,3.634,12.027,15
6.5,15,15,15,15,13.284,10.575,7.895,5.454,3.236,2.041,1.191,0.718,0.513,0.612,0.888,1.418,1.802,8.376,15
6.6,15,15,15,15,15,12.525,9.675,7.057,4.686,3.256,2.153,1.407,0.913,0.691,0.597,0.742,0.714,5.82,11.816
6.7,15,15,15,15,15,14.79,11.78,8.996,6.473,4.824,3.49,2.497,1.744,1.238,0.823,0.637,0.268,4.187,8.915
6.8,15,15,15,15,15,15,13.919,10.978,8.304,6.452,4.904,3.685,2.697,1.935,1.238,0.764,0.122,3.08,6.778
6.9,15,15,15,15,15,15,15,12.838,10.014,7.97,6.223,4.796,3.592,2.597,1.65,0.923,0.071,2.253,5.109
7,15,15,15,15,15,15,15,14.553,11.58,9.355,7.422,5.799,4.395,3.187,2.016,1.068,0.056,1.612,3.775
7.1,15,15,15,15,15,15,15,15,13.033,10.637,8.527,6.721,5.13,3.724,2.35,1.207,0.068,1.116,2.705
7.2,15,15,15,15,15,15,15,15,14.419,11.86,9.582,7.602,5.834,4.242,2.684,1.367,0.118,0.747,1.858
7.3,15,15,15,15,15,15,15,15,15,13.069,10.631,8.485,6.55,4.782,3.053,1.578,0.224,0.502,1.21
7.4,15,15,15,15,15,15,15,15,15,14.301,11.709,9.406,7.311,5.377,3.489,1.865,0.406,0.382,0.747
7.5,15,15,15,15,15,15,15,15,15,15,12.831,10.377,8.129,6.035,3.997,2.231,0.665,0.377,0.446
7.6,15,15,15,15,15,15,15,15,15,15,13.982,11.381,8.987,6.741,4.559,2.657,0.979,0.454,0.266
7.7,15,15,15,15,15,15,15,15,15,15,15,12.395,9.858,7.466,5.146,3.109,1.316,0.578,0.163
7.8,15,15,15,15,15,15,15,15,15,15,15,13.396,10.722,8.189,5.734,3.566,1.656,0.72,0.104
7.9,15,15,15,15,15,15,15,15,15,15,15,14.378,11.569,8.899,6.313,4.016,1.986,0.868,0.069
8,15,15,15,15,15,15,15,15,15,15,15,15,12.396,9.592,6.878,4.454,2.303,1.013,0.047
8.1,15,15,15,15,15,15,15,15,15,15,15,15,13.203,10.269,7.428,4.878,2.607,1.155,0.033
8.2,15,15,15,15,15,15,15,15,15,15,15,15,13.992,10.93,7.965,5.29,2.899,1.291,0.023
8.3,15,15,15,15,15,15,15,15,15,15,15,15,14.764,11.577,8.49,5.692,3.182,1.424,0.017
8.4,15,15,15,15,15,15,15,15,15,15,15,15,15,12.213,9.006,6.086,3.457,1.554,0.012
8.5,15,15,15,15,15,15,15,15,15,15,15,15,15,12.84,9.514,6.474,3.727,1.682,0.009
8.6,15,15,15,15,15,15,15,15,15,15,15,15,15,13.46,10.016,6.858,3.995,1.809,0.007
8.7,15,15,15,15,15,15,15,15,15,15,15,15,15,14.076,10.516,7.24,4.262,1.936,0.005
8.8,15,15,15,15,15,15,15,15,15,15,15,15,15,14.69,11.016,7.623,4.53,2.065,0.004
8.9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11.516,8.008,4.801,2.195,0.003
9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12.019,8.397,5.077,2.328,0.002
