log(T),Si0+,Si1+,Si2+,Si3+,Si4+,Si5+,Si6+,Si7+,Si8+,Si9+,Si10+,Si11+,Si12+,Si13+,Si14+
4.00,0.638,0.113,4.786,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.10,1.435,0.017,2.955,13.766,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.20,2.109,0.014,1.627,9.882,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.30,2.645,0.089,0.739,6.960,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.40,3.180,0.323,0.281,4.929,11.328,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.50,3.749,0.670,0.105,3.499,7.915,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.60,4.299,1.030,0.044,2.420,5.235,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.70,4.820,1.372,0.032,1.567,3.088,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.80,5.359,1.737,0.086,0.920,1.390,12.195,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
4.90,6.196,2.402,0.473,0.718,0.330,8.432,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
5.00,7.543,3.578,1.400,1.142,0.052,5.929,14.241,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
5.10,8.904,4.771,2.366,1.675,0.011,4.161,10.346,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000
5.20,10.094,5.794,3.183,2.114,0.004,2.814,7.331,14.010,15.000,15.000,15.000,15.000,15.000,15.000,15.000
5.30,11.088,6.621,3.820,2.418,0.009,1.766,4.957,9.988,15.000,15.000,15.000,15.000,15.000,15.000,15.000
5.40,11.935,7.303,4.318,2.617,0.051,0.968,3.091,6.783,11.810,15.000,15.000,15.000,15.000,15.000,15.000
5.50,12.788,7.992,4.825,2.854,0.208,0.445,1.701,4.301,7.990,12.847,15.000,15.000,15.000,15.000,15.000
5.60,13.794,8.834,5.494,3.277,0.565,0.248,0.799,2.502,5.112,8.718,13.344,15.000,15.000,15.000,15.000
5.70,15.000,9.883,6.378,3.935,1.145,0.370,0.345,1.315,3.056,5.644,9.099,13.327,15.000,15.000,15.000
5.80,15.000,11.116,7.453,4.802,1.917,0.755,0.256,0.628,1.669,3.429,5.921,9.032,12.178,15.000,15.000
5.90,15.000,12.512,8.697,5.855,2.857,1.361,0.466,0.347,0.821,1.907,3.604,5.805,7.971,15.000,15.000
6.00,15.000,14.077,10.112,7.092,3.969,2.178,0.945,0.417,0.424,0.958,1.997,3.455,4.820,15.000,15.000
6.10,15.000,15.000,11.709,8.522,5.266,3.210,1.680,0.805,0.419,0.496,0.984,1.835,2.539,12.072,15.000
6.20,15.000,15.000,13.557,10.213,6.818,4.520,2.725,1.547,0.822,0.512,0.537,0.885,1.042,8.450,15.000
6.30,15.000,15.000,15.000,12.284,8.748,6.226,4.189,2.742,1.718,1.076,0.705,0.632,0.333,6.028,12.853
6.40,15.000,15.000,15.000,14.525,10.847,8.116,5.856,4.166,2.873,1.938,1.225,0.793,0.116,4.428,9.749
6.50,15.000,15.000,15.000,15.000,12.832,9.904,7.436,5.524,3.986,2.789,1.776,1.033,0.051,3.247,7.349
6.60,15.000,15.000,15.000,15.000,14.628,11.514,8.851,6.732,4.968,3.534,2.255,1.242,0.031,2.327,5.437
6.70,15.000,15.000,15.000,15.000,15.000,12.953,10.104,7.793,5.819,4.168,2.650,1.401,0.030,1.608,3.907
6.80,15.000,15.000,15.000,15.000,15.000,14.266,11.239,8.748,6.576,4.724,2.993,1.538,0.055,1.061,2.691
6.90,15.000,15.000,15.000,15.000,15.000,15.000,12.318,9.655,7.297,5.256,3.332,1.696,0.126,0.671,1.747
7.00,15.000,15.000,15.000,15.000,15.000,15.000,13.400,10.574,8.040,5.822,3.719,1.922,0.272,0.439,1.051
7.10,15.000,15.000,15.000,15.000,15.000,15.000,14.534,11.552,8.850,6.464,4.197,2.251,0.517,0.366,0.585
7.20,15.000,15.000,15.000,15.000,15.000,15.000,15.000,12.595,9.734,7.188,4.766,2.682,0.857,0.428,0.313
7.30,15.000,15.000,15.000,15.000,15.000,15.000,15.000,13.672,10.657,7.958,5.390,3.172,1.249,0.573,0.170
7.40,15.000,15.000,15.000,15.000,15.000,15.000,15.000,14.744,11.582,8.735,6.027,3.679,1.650,0.752,0.097
7.50,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,12.488,9.499,6.655,4.178,2.039,0.935,0.058
7.60,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,13.369,10.241,7.265,4.661,2.407,1.113,0.037
7.70,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,14.222,10.960,7.855,5.125,2.754,1.280,0.024
7.80,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,11.658,8.425,5.571,3.080,1.437,0.017
7.90,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,12.337,8.979,6.000,3.389,1.584,0.012
8.00,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,12.998,9.517,6.415,3.683,1.724,0.008
8.10,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,13.645,10.042,6.818,3.966,1.858,0.006
8.20,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,14.279,10.557,7.211,4.240,1.987,0.005
8.30,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,14.904,11.064,7.598,4.508,2.114,0.003
8.40,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,11.564,7.979,4.772,2.238,0.003
8.50,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,12.061,8.358,5.034,2.362,0.002
8.60,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,12.556,8.737,5.296,2.486,0.001
8.70,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,13.051,9.116,5.560,2.611,0.001
8.80,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,13.548,9.497,5.827,2.738,0.001
8.90,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,14.047,9.883,6.099,2.868,0.001
9.00,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,14.551,10.273,6.376,3.001,0.000
